QueryNumber;DocNumber;DocVotes
39;252;1011
39;254;1010
39;263;1011
39;276;0001
39;277;2122
39;289;2112
39;293;2112
39;297;0001
39;301;0001
39;304;1122
39;306;0001
39;307;1001
39;308;0002
39;338;2122
39;342;0002
39;343;0002
39;356;1101
39;360;0010
39;365;0001
39;366;1000
39;370;0001
39;392;0001
39;404;0002
39;407;2122
39;412;2110
39;420;2112
39;433;1002
39;453;1000
39;465;0002
39;470;2121
39;488;0011
39;490;0001
39;494;0002
39;503;0001
39;505;0012
39;508;0101
39;510;1001
39;529;0012
39;530;0001
39;532;0001
39;534;0011
39;535;0001
39;553;1012
39;560;2122
39;563;0002
39;564;1001
39;565;0001
39;566;0001
39;567;1001
39;568;0001
39;569;0001
39;570;0011
39;571;0011
39;572;0001
39;573;1011
39;576;1000
39;584;1122
39;586;0001
39;608;0011
39;610;0001
39;619;2121
39;621;0001
39;622;0002
39;627;0001
39;639;2221
39;645;2111
39;646;1001
39;647;0010
39;652;0001
39;654;2121
39;702;0002
39;716;0111
39;729;0001
39;738;0002
39;739;0002
39;740;0002
39;744;0001
39;746;0002
39;749;0001
39;776;0001
39;777;0011
39;786;0011
39;845;0001
39;849;0001
39;851;2121
39;862;0001
39;869;1002
39;873;1122
39;881;1001
39;882;0002
39;888;0001
39;889;0001
39;892;0001
39;902;0001
39;918;0002
39;942;0001
39;944;0001
39;949;1002
39;966;0012
39;971;2122
39;990;0002
39;1001;1001
39;1026;0001
39;1027;1001
39;1029;1001
39;1044;0001
39;1066;0001
39;1070;0001
39;1072;0001
39;1076;0001
39;1096;0100
39;1127;1011
39;1135;0001
39;1136;1000
39;1137;1221
39;1139;1222
39;1140;0010
39;1141;1122
39;1146;0011
39;1148;0011
39;1160;0010
39;1161;0001
39;1185;0001
39;1194;0001
39;1209;0001
39;1210;0001
39;1211;1002
39;1222;0001
39;1224;0001
39;1225;1112
39;1230;1002
39;1234;1211
39;1236;0001
39;1238;0002
40;2;0100
40;3;2122
40;4;2122
40;5;0100
40;9;0001
40;10;0001
40;17;0001
40;28;2212
40;32;0001
40;35;0100
40;76;0001
40;77;1122
40;95;2110
40;103;0010
40;105;0010
40;108;0010
40;109;1010
40;112;0010
40;115;0010
40;116;1122
40;119;1001
40;120;0001
40;132;0001
40;142;0001
40;144;0001
40;150;0102
40;151;0002
40;169;1000
40;173;0001
40;189;0001
40;198;0010
40;210;0001
40;225;2122
40;231;2122
40;233;2222
40;235;0010
40;236;0010
40;240;2110
40;248;1000
40;249;0010
40;252;1002
40;254;1122
40;261;0010
40;263;0001
40;277;1122
40;279;0010
40;289;0010
40;291;0001
40;293;0011
40;294;1011
40;297;0001
40;298;0001
40;304;0010
40;308;0010
40;333;0001
40;338;0001
40;344;0011
40;345;0001
40;351;1000
40;352;1000
40;370;1001
40;392;0001
40;404;2122
40;405;2122
40;407;0010
40;413;0001
40;417;0102
40;420;0012
40;434;0001
40;465;2222
40;478;0001
40;479;2111
40;508;0002
40;510;0010
40;515;0001
40;526;0010
40;529;0010
40;532;0010
40;535;0001
40;553;0010
40;560;1010
40;571;0010
40;572;0010
40;573;1010
40;576;1000
40;583;0001
40;613;0001
40;616;0001
40;619;0010
40;645;0010
40;646;0010
40;654;0010
40;673;0001
40;677;0001
40;731;0001
40;735;0001
40;763;0001
40;780;0010
40;785;2122
40;786;2122
40;815;1221
40;849;0100
40;851;0001
40;852;0001
40;869;1000
40;882;0001
40;888;0100
40;899;1210
40;931;0010
40;941;1111
40;942;0001
40;949;1000
40;954;0101
40;956;0100
40;959;0100
40;1000;0001
40;1008;1222
40;1024;1000
40;1027;0001
40;1029;0001
40;1052;0011
40;1080;0101
40;1100;1212
40;1105;0002
40;1109;0010
40;1117;1212
40;1124;2210
40;1126;0010
40;1127;0012
40;1128;0010
40;1130;0001
40;1131;0002
40;1132;0001
40;1133;0011
40;1135;1122
40;1137;1121
40;1139;1220
40;1141;1120
40;1146;0010
40;1148;0010
40;1160;0011
40;1161;0010
40;1192;0001
40;1193;1121
40;1230;1120
40;1234;2222
41;46;0100
41;296;0100
41;301;0100
41;322;0010
41;370;0100
41;392;1000
41;603;2221
41;941;0001
41;998;1010
41;1106;2222
41;1107;2222
41;1108;2222
41;1115;1122
41;1184;0010
41;1190;2222
42;5;0001
42;46;0100
42;57;2222
42;92;2212
42;135;0001
42;209;2222
42;245;1011
42;297;0001
42;301;1112
42;314;0100
42;317;2222
42;322;0001
42;337;1212
42;339;0100
42;370;0011
42;416;2212
42;434;0001
42;443;2220
42;489;0001
42;505;2221
42;509;1000
42;550;0001
42;585;2222
42;586;0001
42;601;0001
42;695;2222
42;719;0001
42;722;0002
42;724;0001
42;731;0001
42;763;0001
42;764;0001
42;770;0001
42;822;0001
42;837;0001
42;888;0001
42;931;1011
42;944;0001
42;1000;0001
42;1033;0001
42;1040;0001
42;1085;1011
42;1093;0001
42;1187;0001
42;1192;0001
42;1232;0001
42;1234;1001
43;3;0100
43;4;0100
43;28;0100
43;54;1121
43;65;0100
43;66;2221
43;91;0100
43;94;0100
43;119;0012
43;124;1212
43;125;2222
43;135;0001
43;137;0002
43;140;2222
43;147;0010
43;172;2222
43;173;1220
43;199;0001
43;221;0001
43;261;1100
43;294;0100
43;301;0001
43;302;1100
43;303;2120
43;307;0001
43;308;0100
43;311;0100
43;324;0100
43;334;0100
43;361;0100
43;370;1112
43;386;1000
43;392;0011
43;404;0100
43;418;2212
43;430;0001
43;440;2222
43;441;2222
43;461;1210
43;471;0001
43;484;0110
43;490;0001
43;493;0001
43;504;2222
43;505;0001
43;522;0101
43;526;1100
43;527;0100
43;560;0100
43;562;0100
43;563;0001
43;568;2222
43;570;0001
43;571;0001
43;575;0001
43;636;1000
43;655;0010
43;693;0001
43;694;0100
43;707;0001
43;714;1100
43;733;0001
43;737;0001
43;741;0001
43;758;0001
43;793;0100
43;795;0100
43;817;0100
43;818;0100
43;864;0001
43;889;0001
43;891;0011
43;913;0100
43;916;0100
43;918;1011
43;921;1102
43;944;0001
43;958;1002
43;960;2222
43;966;1001
43;967;1001
43;975;0002
43;982;0001
43;997;0010
43;1000;0002
43;1080;0001
43;1093;0001
43;1094;0001
43;1121;0001
43;1156;0001
43;1167;0011
43;1172;0011
43;1184;0010
43;1185;0001
43;1199;1002
43;1200;2211
43;1209;0001
43;1216;0010
44;44;2222
44;45;1000
44;53;2222
44;67;1211
44;72;2112
44;74;2222
44;83;1001
44;84;1112
44;106;1001
44;108;1000
44;118;1000
44;121;1000
44;122;0011
44;124;2222
44;125;0100
44;135;0001
44;138;0002
44;142;0010
44;143;2212
44;154;2212
44;166;1000
44;171;2212
44;172;1000
44;190;2222
44;235;2210
44;236;2211
44;242;2210
44;243;2210
44;244;2220
44;257;1001
44;264;2110
44;269;2212
44;276;0001
44;297;0001
44;310;0100
44;312;2222
44;325;1111
44;336;2111
44;360;1001
44;370;1000
44;371;0001
44;381;0001
44;386;2212
44;390;2212
44;392;0001
44;399;1211
44;409;0001
44;411;2222
44;415;2120
44;430;1001
44;435;0001
44;436;2220
44;453;2222
44;465;0001
44;493;0101
44;495;2222
44;503;0001
44;504;2222
44;523;1001
44;528;2212
44;538;0001
44;548;2222
44;561;2212
44;563;0001
44;566;2222
44;567;2222
44;568;2222
44;569;2220
44;570;1120
44;572;1210
44;574;2222
44;575;2222
44;576;0010
44;590;0001
44;608;0001
44;621;2222
44;622;2222
44;623;2222
44;624;2212
44;625;2222
44;634;2222
44;636;2222
44;645;0101
44;647;1212
44;655;2222
44;666;1211
44;691;2222
44;702;2222
44;737;2222
44;743;2222
44;747;0001
44;750;2222
44;765;2222
44;766;2222
44;767;0001
44;786;2222
44;840;2222
44;841;1101
44;847;2222
44;850;2222
44;856;0001
44;858;2121
44;862;0001
44;873;2222
44;875;0001
44;951;2222
44;953;2222
44;961;1000
44;967;2222
44;971;1221
44;973;2222
44;1024;2222
44;1029;2222
44;1030;2222
44;1053;2222
44;1054;0001
44;1055;2222
44;1057;1012
44;1059;2222
44;1070;0001
44;1072;1212
44;1130;0002
44;1136;0001
44;1139;0001
44;1142;1002
44;1144;0001
44;1146;1220
44;1148;1222
44;1156;1221
44;1157;0001
44;1160;2122
44;1185;2221
44;1196;0001
44;1201;2222
44;1202;2222
44;1210;0001
44;1212;0001
44;1222;2222
44;1230;2211
44;1231;1101
45;278;0100
45;283;0100
45;286;0100
45;287;0101
45;288;0100
45;289;1220
45;290;1110
45;292;2210
45;293;1220
45;338;1212
45;538;2210
45;540;1000
45;715;0100
45;758;1010
45;803;2212
45;919;2212
45;924;2212
45;1050;0010
45;1159;2222
45;1168;0010
46;51;2222
46;53;2222
46;370;0010
46;410;0011
46;430;0001
46;500;0100
46;503;2221
46;516;2111
46;553;1002
46;568;1000
46;623;0010
46;702;2122
46;737;2222
46;854;1111
46;856;2111
46;857;0002
46;1196;0001
46;1212;1121
47;15;0002
47;57;1000
47;92;2220
47;118;0010
47;121;0010
47;125;0001
47;163;2222
47;165;0002
47;172;0012
47;183;0010
47;208;0001
47;209;2220
47;245;1000
47;259;0010
47;278;0010
47;279;0010
47;283;0010
47;286;0010
47;287;0010
47;295;2211
47;296;0100
47;301;1210
47;302;0100
47;317;2220
47;337;1000
47;361;1000
47;370;1000
47;406;2212
47;416;1000
47;436;0001
47;505;2221
47;508;2210
47;525;0010
47;585;2220
47;613;2210
47;684;2222
47;694;2212
47;695;2210
47;707;0110
47;781;0001
47;862;0010
47;868;0010
47;906;2221
47;928;0010
47;931;1000
47;971;0100
47;998;1010
47;1000;1001
47;1013;1000
47;1058;2220
47;1075;0010
47;1106;1000
47;1107;1000
47;1108;1000
47;1129;0010
47;1132;0010
47;1165;2222
47;1192;1000
47;1194;0010
47;1206;0010
48;44;0110
48;72;0100
48;74;0100
48;124;2220
48;143;0002
48;154;2222
48;190;0010
48;257;0011
48;312;0100
48;336;2222
48;386;0100
48;422;0001
48;436;2222
48;453;2222
48;493;0101
48;495;2220
48;523;2220
48;548;2220
48;566;1000
48;568;2222
48;576;2222
48;691;0001
48;765;0010
48;766;0010
48;786;0010
48;850;2222
48;967;0011
48;1142;2220
48;1201;0001
48;1231;2122
49;72;0100
49;84;0010
49;138;2222
49;143;2222
49;230;2220
49;313;2222
49;370;0010
49;392;1010
49;393;2220
49;430;0010
49;436;2222
49;440;1000
49;465;0001
49;493;2222
49;503;0001
49;504;1222
49;505;0001
49;523;2220
49;530;0001
49;553;0010
49;562;2220
49;563;2220
49;566;1000
49;568;1212
49;570;1001
49;586;0001
49;608;0001
49;624;2222
49;625;1221
49;691;2220
49;726;0100
49;743;2220
49;749;0011
49;953;1222
49;972;2222
49;1198;2222
50;44;0100
50;259;2222
50;309;0100
50;347;0001
50;435;2222
50;440;1001
50;495;2222
50;505;0001
50;543;0100
50;548;2222
50;568;1001
50;570;0001
50;575;0001
50;601;0001
50;634;0001
50;829;0001
50;848;2222
50;953;1222
50;961;2222
50;973;1220
50;1058;0100
50;1156;1121
50;1157;2222
50;1159;1121
50;1160;0001
51;1;0100
51;11;0100
51;14;0100
51;18;1120
51;19;1210
51;26;2221
51;44;1120
51;51;0100
51;55;0100
51;62;0100
51;63;0100
51;66;0001
51;67;1112
51;72;1112
51;83;0001
51;84;1112
51;85;2222
51;102;1100
51;107;1102
51;108;0001
51;112;2212
51;114;2211
51;122;2222
51;124;0002
51;135;0001
51;137;2221
51;141;2222
51;142;2212
51;177;0001
51;190;0001
51;191;2121
51;196;0011
51;200;0001
51;201;2222
51;214;2222
51;216;0100
51;217;0100
51;218;0100
51;219;0100
51;221;0100
51;222;0100
51;225;2222
51;230;0001
51;235;2212
51;236;2211
51;245;0100
51;249;2222
51;252;0100
51;254;2111
51;263;0100
51;264;1100
51;270;2212
51;276;0001
51;277;2210
51;279;0012
51;281;0011
51;289;0100
51;297;1001
51;302;2212
51;303;2212
51;304;2221
51;305;2212
51;306;2222
51;307;0102
51;308;2111
51;311;0001
51;322;0001
51;325;1211
51;333;1101
51;337;1001
51;343;0001
51;345;0100
51;355;0100
51;360;1002
51;365;1212
51;366;1211
51;370;1112
51;382;0001
51;383;1012
51;386;1222
51;391;0011
51;392;1122
51;400;2112
51;402;0001
51;407;2221
51;415;1101
51;417;0002
51;418;1211
51;419;2111
51;430;1011
51;435;0001
51;437;0001
51;440;0001
51;442;2122
51;444;2222
51;445;2222
51;465;1222
51;481;2222
51;484;2211
51;488;0001
51;490;2222
51;493;0101
51;494;2122
51;495;0001
51;498;1122
51;501;2221
51;502;0001
51;503;0011
51;504;2222
51;505;0001
51;510;0001
51;511;1011
51;517;0011
51;521;1210
51;526;0001
51;528;2211
51;529;2211
51;530;2211
51;531;2211
51;532;2221
51;534;2211
51;535;2222
51;548;0001
51;553;2211
51;560;2222
51;562;0102
51;563;2211
51;564;2222
51;565;2222
51;566;2221
51;568;1222
51;569;2222
51;570;1222
51;571;1000
51;572;2222
51;573;2222
51;574;2222
51;575;2222
51;576;0001
51;589;0010
51;590;0101
51;605;1122
51;608;1222
51;625;0001
51;627;0001
51;636;1002
51;639;1100
51;643;0001
51;646;2222
51;675;1100
51;681;2112
51;685;2222
51;707;1000
51;726;2222
51;733;0001
51;737;0010
51;738;2222
51;739;2222
51;740;2222
51;741;2222
51;744;2222
51;745;0001
51;746;2222
51;747;0001
51;748;2222
51;749;2222
51;779;1001
51;789;2210
51;790;0100
51;793;0001
51;827;2222
51;828;0100
51;829;2211
51;847;0001
51;852;0100
51;856;0101
51;857;0100
51;858;0001
51;861;0001
51;864;1211
51;865;0002
51;866;0001
51;868;1000
51;869;2112
51;875;0001
51;881;0001
51;889;0001
51;891;1001
51;892;2212
51;905;0001
51;918;2222
51;921;2222
51;925;1001
51;926;1000
51;933;0001
51;936;0100
51;949;2222
51;950;2222
51;954;1220
51;956;1001
51;957;2222
51;958;2211
51;966;2221
51;990;0001
51;991;0001
51;1001;0001
51;1024;1210
51;1026;2222
51;1027;0100
51;1044;1221
51;1057;0100
51;1065;0001
51;1070;1100
51;1074;0102
51;1076;2222
51;1079;0001
51;1091;0002
51;1120;1112
51;1127;0100
51;1135;0100
51;1137;0100
51;1139;0100
51;1141;0100
51;1156;1221
51;1167;1222
51;1196;1211
51;1198;0001
51;1199;1000
51;1200;2221
51;1202;0010
51;1203;2122
51;1204;2221
51;1207;2122
51;1208;2222
51;1209;2222
51;1210;1121
51;1211;1222
51;1212;2122
51;1234;0002
51;1236;1222
51;1238;1220
52;406;2222
52;505;0010
53;1;1000
53;11;0002
53;55;1000
53;81;1000
53;160;0001
53;188;1000
53;223;1000
53;228;1000
53;347;1100
53;370;0010
53;401;2210
53;432;1212
53;447;2220
53;505;1000
53;509;1000
53;577;1110
53;590;1010
53;767;1001
53;917;0100
53;987;2221
53;1170;1210
53;1228;0111
53;1229;0111
54;11;2222
54;23;0100
54;55;1010
54;187;1011
54;206;0100
54;211;2222
54;223;1122
54;228;2222
54;229;2222
54;333;0011
54;341;0012
54;347;0012
54;358;2222
54;369;2121
54;382;2222
54;394;2120
54;401;2111
54;402;2122
54;432;2222
54;485;2121
54;488;2120
54;505;0011
54;513;1002
54;547;0001
54;550;0001
54;552;0101
54;577;2110
54;590;0011
54;607;0100
54;613;1000
54;626;0101
54;631;2212
54;632;1122
54;716;1101
54;767;1001
54;771;0100
54;790;0001
54;793;0001
54;806;0001
54;812;2122
54;819;2222
54;860;0002
54;904;2212
54;905;0100
54;917;2210
54;941;1001
54;964;2222
54;990;1001
54;1003;0002
54;1005;2221
54;1007;2122
54;1013;1001
54;1048;2122
54;1060;2222
54;1099;0100
54;1134;2112
54;1163;2212
54;1164;0112
54;1169;1222
54;1171;0100
54;1192;0001
54;1237;0100
55;70;0100
55;232;1100
55;305;0100
55;347;1000
55;358;0002
55;391;2110
55;430;0001
55;432;2122
55;463;1100
55;505;1001
55;521;2222
55;530;2122
55;640;1010
55;675;1000
55;749;0010
55;779;1010
55;820;1122
55;828;1210
55;847;0010
55;890;1001
55;1056;1000
55;1070;1100
55;1156;0001
55;1205;2110
56;55;1000
56;89;0110
56;123;0001
56;135;0001
56;181;1012
56;185;1001
56;212;1012
56;288;0110
56;290;0110
56;292;0110
56;414;0100
56;424;0100
56;432;0100
56;443;0100
56;450;0002
56;758;0100
56;767;2222
56;783;1000
56;794;0100
56;919;0100
56;924;0100
56;925;0100
56;928;0100
56;970;0100
56;972;0100
56;1066;0100
56;1091;0012
56;1093;0001
56;1102;0100
56;1115;0100
56;1234;0001
56;1239;0100
57;1;1222
57;6;0001
57;8;0100
57;11;0001
57;62;0010
57;79;0100
57;80;0010
57;81;0010
57;160;1001
57;177;0100
57;178;1110
57;188;1010
57;200;0100
57;223;2211
57;228;1000
57;282;0012
57;346;2120
57;369;1000
57;370;1110
57;394;1220
57;397;0100
57;415;1000
57;432;2120
57;447;0100
57;513;1000
57;577;0010
57;588;2220
57;590;2222
57;668;0010
57;778;1210
57;784;1000
57;790;2220
57;812;0101
57;833;1000
57;860;1120
57;865;2110
57;890;0101
57;905;1210
57;983;1220
57;986;1120
57;987;1121
57;988;2220
57;989;1010
57;1086;0100
57;1090;0100
57;1091;0011
57;1095;2110
57;1170;0002
57;1171;0002
57;1173;1120
57;1203;1100
58;1;2222
58;6;2222
58;7;2222
58;43;0100
58;48;1010
58;55;2210
58;60;0100
58;62;2112
58;63;2110
58;80;2212
58;81;0002
58;82;2210
58;102;0001
58;111;0010
58;160;2222
58;164;0001
58;178;2122
58;179;2110
58;187;2120
58;188;2121
58;200;1002
58;223;2221
58;228;2120
58;229;1220
58;271;2210
58;282;1001
58;335;1001
58;346;2122
58;347;2121
58;366;0010
58;369;2220
58;370;1100
58;384;1000
58;392;0010
58;394;2211
58;397;0100
58;402;0001
58;415;1001
58;427;0001
58;429;0100
58;432;2122
58;447;2122
58;457;0001
58;463;0010
58;485;0001
58;505;1120
58;511;0100
58;513;0111
58;517;0010
58;550;0001
58;577;2122
58;588;2122
58;589;2110
58;590;2222
58;591;2222
58;609;0010
58;614;2121
58;631;2120
58;668;1021
58;748;0010
58;749;0010
58;769;1121
58;778;2212
58;784;1002
58;790;2222
58;805;0001
58;812;2212
58;820;0001
58;860;2222
58;865;2122
58;874;1112
58;890;2122
58;903;0110
58;905;2220
58;912;0001
58;917;2211
58;964;0100
58;983;2222
58;986;2222
58;987;2222
58;988;2222
58;989;2222
58;990;0001
58;1005;0001
58;1025;1100
58;1077;2220
58;1086;0100
58;1090;0100
58;1091;0011
58;1134;0002
58;1170;2221
58;1171;1122
58;1173;2222
58;1228;1000
58;1234;0001
59;1;0002
59;6;0001
59;11;0001
59;18;0101
59;45;0010
59;48;0112
59;55;2222
59;62;0002
59;63;0002
59;67;0001
59;79;1000
59;80;0002
59;81;1002
59;84;1012
59;102;2111
59;107;1012
59;110;0001
59;111;0100
59;122;1100
59;160;0101
59;164;0001
59;166;0110
59;177;0001
59;179;0001
59;187;0002
59;188;0001
59;191;1102
59;200;0001
59;214;2111
59;223;2222
59;228;1112
59;229;1222
59;245;0010
59;275;1011
59;279;2111
59;281;0001
59;284;2112
59;306;0001
59;333;0001
59;335;0111
59;346;0101
59;347;1002
59;365;2111
59;366;2111
59;369;0001
59;370;1011
59;382;0001
59;386;1001
59;392;0011
59;394;2212
59;397;2121
59;401;2122
59;402;2222
59;415;0002
59;425;0010
59;427;0001
59;430;0001
59;432;2122
59;442;0001
59;444;0001
59;447;0002
59;452;0001
59;465;0001
59;485;1001
59;504;0001
59;505;1122
59;509;2112
59;513;1112
59;521;0002
59;524;0001
59;530;0002
59;565;1121
59;572;1011
59;574;1011
59;577;2222
59;588;0112
59;590;1012
59;591;0002
59;607;0001
59;608;1220
59;609;0100
59;614;0002
59;631;0101
59;668;2222
59;670;1122
59;678;0001
59;679;0001
59;685;0010
59;689;2111
59;738;0001
59;748;0001
59;767;2212
59;769;0001
59;778;0101
59;784;2122
59;790;2120
59;812;2222
59;820;0001
59;827;1001
59;828;0001
59;833;2121
59;860;0102
59;865;2122
59;869;0100
59;874;0102
59;882;0001
59;903;1111
59;905;2221
59;912;0001
59;917;0101
59;936;2112
59;937;0001
59;964;0100
59;977;0010
59;983;0102
59;986;0102
59;987;0002
59;988;0102
59;989;2222
59;990;0001
59;1005;0001
59;1007;0001
59;1025;2121
59;1044;1100
59;1056;0010
59;1060;0012
59;1071;0001
59;1074;2122
59;1075;0001
59;1077;2222
59;1091;0011
59;1095;1122
59;1097;0001
59;1102;2121
59;1134;0002
59;1143;0010
59;1163;1121
59;1170;0001
59;1171;1112
59;1172;0012
59;1173;1210
59;1203;1000
59;1205;1111
59;1228;0002
59;1232;0001
60;17;0101
60;87;0100
60;100;2222
60;155;1220
60;241;2112
60;267;0111
60;322;1210
60;340;0002
60;348;2222
60;354;1000
60;370;1000
60;446;2220
60;519;1010
60;550;1000
60;587;2120
60;597;2120
60;653;1010
60;698;2122
60;722;0001
60;724;0001
60;751;0010
60;764;0001
60;990;1002
60;1000;0001
60;1004;2222
60;1040;0001
60;1041;1110
60;1043;1110
60;1046;0002
60;1047;1110
60;1104;0001
60;1110;0012
60;1192;1100
60;1194;0001
61;10;1010
61;56;0001
61;62;0100
61;63;0100
61;114;0100
61;132;0001
61;187;0001
61;195;2222
61;196;2222
61;197;0100
61;200;0002
61;226;0001
61;298;0001
61;347;0001
61;358;0100
61;370;1012
61;383;2222
61;427;0001
61;432;1002
61;434;0001
61;437;2222
61;439;0100
61;465;0112
61;481;1101
61;490;1120
61;498;0102
61;500;0100
61;501;2222
61;502;2222
61;505;2222
61;511;1001
61;517;0001
61;531;2121
61;532;0010
61;535;0010
61;565;0010
61;570;1001
61;590;1001
61;605;2222
61;668;0001
61;685;2222
61;726;0010
61;735;0001
61;738;0010
61;739;0010
61;741;0010
61;754;2212
61;763;0001
61;767;0001
61;827;0100
61;847;0010
61;864;0001
61;865;0001
61;875;0100
61;882;0002
61;912;0001
61;944;0001
61;969;2122
61;980;0100
61;990;0002
61;1040;0001
61;1079;1122
61;1092;0002
61;1093;0002
61;1098;0001
61;1188;0001
61;1207;0010
61;1208;0010
61;1234;0001
61;1236;0001
62;10;0001
62;17;2211
62;24;0001
62;43;0100
62;56;1010
62;60;0010
62;62;0100
62;63;1101
62;64;1220
62;69;1000
62;72;0001
62;88;0010
62;94;0001
62;110;0100
62;144;1001
62;148;2222
62;155;2111
62;160;0001
62;182;0100
62;192;2210
62;193;2211
62;194;2210
62;197;1110
62;200;1001
62;211;0100
62;224;0100
62;226;1112
62;237;0001
62;238;0011
62;244;1000
62;267;0002
62;297;1001
62;321;1000
62;322;0001
62;330;1000
62;331;1011
62;333;1001
62;340;1000
62;348;1002
62;349;1000
62;354;1001
62;358;1000
62;359;0012
62;370;2212
62;372;1000
62;382;1001
62;383;1000
62;427;1000
62;429;1000
62;434;0001
62;437;2220
62;438;2221
62;446;1000
62;458;0100
